state,date,total
AK,20200306,9
AK,20200307,14
AK,20200308,20
AK,20200309,32
AK,20200310,32
AK,20200311,60
AK,20200312,60
AK,20200313,60
AK,20200314,144
AK,20200315,144
AK,20200316,144
AK,20200317,337
AK,20200318,412
AK,20200319,406
AK,20200320,698
AK,20200321,772
AK,20200322,968
AK,20200323,968
AK,20200324,1022
AK,20200325,1691
AL,20200307,0
AL,20200308,0
AL,20200309,0
AL,20200310,0
AL,20200311,10
AL,20200312,10
AL,20200313,12
AL,20200314,74
AL,20200315,86
AL,20200316,96
AL,20200317,64
AL,20200318,74
AL,20200319,96
AL,20200320,109
AL,20200321,152
AL,20200322,1602
AL,20200323,1832
AL,20200324,2321
AL,20200325,2812
AR,20200306,6
AR,20200307,6
AR,20200308,6
AR,20200309,12
AR,20200310,15
AR,20200311,26
AR,20200312,50
AR,20200313,61
AR,20200314,103
AR,20200315,149
AR,20200316,168
AR,20200317,260
AR,20200318,319
AR,20200319,469
AR,20200320,650
AR,20200321,839
AR,20200322,995
AR,20200323,1080
AR,20200324,1165
AR,20200325,1717
AS,20200316,0
AS,20200317,0
AS,20200318,0
AS,20200319,0
AS,20200320,0
AS,20200321,0
AS,20200322,0
AS,20200323,0
AS,20200324,0
AS,20200325,0
AZ,20200304,34
AZ,20200305,36
AZ,20200306,51
AZ,20200307,56
AZ,20200308,56
AZ,20200309,56
AZ,20200310,84
AZ,20200311,100
AZ,20200312,115
AZ,20200313,143
AZ,20200314,183
AZ,20200315,183
AZ,20200316,206
AZ,20200317,228
AZ,20200318,278
AZ,20200319,349
AZ,20200320,377
AZ,20200321,466
AZ,20200322,521
AZ,20200323,580
AZ,20200324,692
AZ,20200325,826
CA,20200304,515
CA,20200305,515
CA,20200306,522
CA,20200307,531
CA,20200308,550
CA,20200309,804
CA,20200310,823
CA,20200311,1073
CA,20200312,1118
CA,20200313,1118
CA,20200314,1168
CA,20200315,1209
CA,20200316,8316
CA,20200317,8407
CA,20200318,8592
CA,20200319,9711
CA,20200320,11487
CA,20200321,12528
CA,20200322,12840
CA,20200323,26400
CA,20200324,27654
CA,20200325,27654
CO,20200305,40
CO,20200306,78
CO,20200307,132
CO,20200308,112
CO,20200309,142
CO,20200310,155
CO,20200311,279
CO,20200312,343
CO,20200313,596
CO,20200314,711
CO,20200315,758
CO,20200316,758
CO,20200317,1216
CO,20200318,1800
CO,20200319,2328
CO,20200320,2952
CO,20200321,3680
CO,20200322,4550
CO,20200323,5436
CO,20200324,6224
CO,20200325,7701
CT,20200307,0
CT,20200308,38
CT,20200309,47
CT,20200310,56
CT,20200311,74
CT,20200312,95
CT,20200313,105
CT,20200314,136
CT,20200315,145
CT,20200316,151
CT,20200317,166
CT,20200318,193
CT,20200319,700
CT,20200320,798
CT,20200321,2300
CT,20200322,3100
CT,20200323,4500
CT,20200324,5300
CT,20200325,5898
DC,20200305,8
DC,20200306,9
DC,20200307,9
DC,20200308,11
DC,20200309,18
DC,20200310,24
DC,20200311,39
DC,20200312,30
DC,20200313,30
DC,20200314,69
DC,20200315,115
DC,20200316,120
DC,20200317,126
DC,20200318,170
DC,20200319,203
DC,20200320,573
DC,20200321,583
DC,20200322,1055
DC,20200323,1229
DC,20200324,1334
DC,20200325,1609
DE,20200306,10
DE,20200307,10
DE,20200308,10
DE,20200309,18
DE,20200310,20
DE,20200311,20
DE,20200312,41
DE,20200313,44
DE,20200314,74
DE,20200315,74
DE,20200316,76
DE,20200317,52
DE,20200318,61
DE,20200319,66
DE,20200320,74
DE,20200321,81
DE,20200322,92
DE,20200323,104
DE,20200324,127
DE,20200325,151
FL,20200304,42
FL,20200305,109
FL,20200306,115
FL,20200307,202
FL,20200308,243
FL,20200309,273
FL,20200310,396
FL,20200311,476
FL,20200312,480
FL,20200313,749
FL,20200314,776
FL,20200315,1248
FL,20200316,1339
FL,20200317,1998
FL,20200318,2493
FL,20200319,2942
FL,20200320,3416
FL,20200321,8239
FL,20200322,9783
FL,20200323,13094
FL,20200324,15547
FL,20200325,18289
GA,20200304,2
GA,20200305,2
GA,20200306,2
GA,20200307,6
GA,20200308,7
GA,20200309,12
GA,20200310,17
GA,20200311,22
GA,20200312,31
GA,20200313,42
GA,20200314,66
GA,20200315,99
GA,20200316,121
GA,20200317,146
GA,20200318,1508
GA,20200319,1831
GA,20200320,2386
GA,20200321,3064
GA,20200322,4020
GA,20200323,5069
GA,20200324,5484
GA,20200325,6179
GU,20200316,26
GU,20200317,46
GU,20200318,65
GU,20200319,81
GU,20200320,100
GU,20200321,123
GU,20200322,153
GU,20200323,190
GU,20200324,233
GU,20200325,270
HI,20200307,1
HI,20200308,1
HI,20200309,2
HI,20200310,2
HI,20200311,2
HI,20200312,2
HI,20200313,2
HI,20200314,2
HI,20200315,2
HI,20200316,7
HI,20200317,10
HI,20200318,119
HI,20200319,118
HI,20200320,159
HI,20200321,170
HI,20200322,311
HI,20200323,3011
HI,20200324,3666
HI,20200325,4447
IA,20200306,17
IA,20200307,17
IA,20200308,17
IA,20200309,37
IA,20200310,51
IA,20200311,86
IA,20200312,105
IA,20200313,128
IA,20200314,100
IA,20200315,101
IA,20200316,105
IA,20200317,106
IA,20200318,112
IA,20200319,121
IA,20200320,687
IA,20200321,1117
IA,20200322,1305
IA,20200323,2148
IA,20200324,2439
IA,20200325,2723
ID,20200307,27
ID,20200308,27
ID,20200309,41
ID,20200310,41
ID,20200311,67
ID,20200312,93
ID,20200313,131
ID,20200314,176
ID,20200315,176
ID,20200316,270
ID,20200317,353
ID,20200318,468
ID,20200319,468
ID,20200320,613
ID,20200321,911
ID,20200322,1217
ID,20200323,1356
ID,20200324,1937
ID,20200325,1960
IL,20200304,155
IL,20200305,197
IL,20200306,220
IL,20200307,241
IL,20200308,241
IL,20200309,242
IL,20200310,326
IL,20200311,326
IL,20200312,367
IL,20200313,418
IL,20200314,444
IL,20200315,708
IL,20200316,1025
IL,20200317,1500
IL,20200318,2052
IL,20200319,3151
IL,20200320,4286
IL,20200321,6247
IL,20200322,8329
IL,20200323,9868
IL,20200324,11485
IL,20200325,14209
IN,20200306,1
IN,20200307,1
IN,20200308,2
IN,20200309,2
IN,20200310,36
IN,20200311,43
IN,20200312,64
IN,20200313,73
IN,20200314,89
IN,20200315,121
IN,20200316,139
IN,20200317,159
IN,20200318,193
IN,20200319,380
IN,20200320,554
IN,20200321,833
IN,20200322,1494
IN,20200323,1960
IN,20200324,2931
IN,20200325,3356
KS,20200306,4
KS,20200307,13
KS,20200308,12
KS,20200309,12
KS,20200310,39
KS,20200311,42
KS,20200312,45
KS,20200313,99
KS,20200314,100
KS,20200315,143
KS,20200316,177
KS,20200317,397
KS,20200318,433
KS,20200319,451
KS,20200320,461
KS,20200321,472
KS,20200322,481
KS,20200323,499
KS,20200324,2184
KS,20200325,2486
KY,20200306,10
KY,20200307,10
KY,20200308,14
KY,20200309,21
KY,20200310,34
KY,20200311,54
KY,20200312,64
KY,20200313,118
KY,20200314,153
KY,20200315,155
KY,20200316,255
KY,20200317,317
KY,20200318,380
KY,20200319,489
KY,20200320,639
KY,20200321,768
KY,20200322,1571
KY,20200323,1866
KY,20200324,1866
KY,20200325,3022
LA,20200307,0
LA,20200308,5
LA,20200309,6
LA,20200310,12
LA,20200311,43
LA,20200312,51
LA,20200313,73
LA,20200314,178
LA,20200315,247
LA,20200316,302
LA,20200317,457
LA,20200318,575
LA,20200319,805
LA,20200320,1047
LA,20200321,2765
LA,20200322,3498
LA,20200323,5948
LA,20200324,8603
LA,20200325,11451
MA,20200304,2
MA,20200305,2
MA,20200306,8
MA,20200307,13
MA,20200308,13
MA,20200309,41
MA,20200310,92
MA,20200311,92
MA,20200312,95
MA,20200313,215
MA,20200314,490
MA,20200315,490
MA,20200316,516
MA,20200317,1759
MA,20200318,2271
MA,20200319,3132
MA,20200320,4091
MA,20200321,5277
MA,20200322,6105
MA,20200323,8922
MA,20200324,13749
MA,20200325,19794
MD,20200305,31
MD,20200306,41
MD,20200307,44
MD,20200308,55
MD,20200309,78
MD,20200310,95
MD,20200311,103
MD,20200312,106
MD,20200313,111
MD,20200314,120
MD,20200315,125
MD,20200316,131
MD,20200317,151
MD,20200318,179
MD,20200319,201
MD,20200320,243
MD,20200321,284
MD,20200322,338
MD,20200323,382
MD,20200324,443
MD,20200325,517
ME,20200307,1
ME,20200308,1
ME,20200309,1
ME,20200310,25
ME,20200311,47
ME,20200312,86
ME,20200313,111
ME,20200314,111
ME,20200315,111
ME,20200316,781
ME,20200317,1335
ME,20200318,1713
ME,20200319,2057
ME,20200320,2321
ME,20200321,2337
ME,20200322,2353
ME,20200323,2898
ME,20200324,3139
ME,20200325,3326
MI,20200305,8
MI,20200306,16
MI,20200307,27
MI,20200308,36
MI,20200309,47
MI,20200310,63
MI,20200311,77
MI,20200312,120
MI,20200313,175
MI,20200314,256
MI,20200315,264
MI,20200316,355
MI,20200317,337
MI,20200318,352
MI,20200319,2449
MI,20200320,2618
MI,20200321,2856
MI,20200322,3104
MI,20200323,3397
MI,20200324,3860
MI,20200325,4363
MN,20200306,36
MN,20200307,49
MN,20200308,49
MN,20200309,82
MN,20200310,135
MN,20200311,222
MN,20200312,316
MN,20200313,555
MN,20200314,868
MN,20200315,1422
MN,20200316,1893
MN,20200317,2336
MN,20200318,2762
MN,20200319,3038
MN,20200320,3856
MN,20200321,4090
MN,20200322,4680
MN,20200323,4746
MN,20200324,5812
MN,20200325,11475
MO,20200307,0
MO,20200308,1
MO,20200309,1
MO,20200310,1
MO,20200311,1
MO,20200312,65
MO,20200313,73
MO,20200314,94
MO,20200315,127
MO,20200316,170
MO,20200317,215
MO,20200318,266
MO,20200319,332
MO,20200320,416
MO,20200321,442
MO,20200322,459
MO,20200323,552
MO,20200324,552
MO,20200325,725
MP,20200316,0
MP,20200317,0
MP,20200318,0
MP,20200319,0
MP,20200320,0
MP,20200321,0
MP,20200322,0
MP,20200323,0
MP,20200324,0
MP,20200325,0
MS,20200307,0
MS,20200308,0
MS,20200309,0
MS,20200310,0
MS,20200311,20
MS,20200312,42
MS,20200313,45
MS,20200314,90
MS,20200315,94
MS,20200316,289
MS,20200317,389
MS,20200318,513
MS,20200319,602
MS,20200320,775
MS,20200321,835
MS,20200322,1321
MS,20200323,1392
MS,20200324,1872
MS,20200325,1943
MT,20200307,11
MT,20200308,11
MT,20200309,11
MT,20200310,15
MT,20200311,21
MT,20200312,35
MT,20200313,56
MT,20200314,108
MT,20200315,167
MT,20200316,205
MT,20200317,311
MT,20200318,509
MT,20200319,773
MT,20200320,947
MT,20200321,1166
MT,20200322,1177
MT,20200323,1180
MT,20200324,1689
MT,20200325,2001
NC,20200304,1
NC,20200305,1
NC,20200306,2
NC,20200307,2
NC,20200308,2
NC,20200309,2
NC,20200310,7
NC,20200311,7
NC,20200312,72
NC,20200313,101
NC,20200314,160
NC,20200315,410
NC,20200316,480
NC,20200317,514
NC,20200318,1850
NC,20200319,2505
NC,20200320,3233
NC,20200321,5276
NC,20200322,6438
NC,20200323,8438
NC,20200324,8539
NC,20200325,10489
ND,20200307,0
ND,20200308,0
ND,20200309,0
ND,20200310,8
ND,20200311,13
ND,20200312,27
ND,20200313,52
ND,20200314,69
ND,20200315,100
ND,20200316,124
ND,20200317,223
ND,20200318,274
ND,20200319,508
ND,20200320,820
ND,20200321,1169
ND,20200322,1288
ND,20200323,1383
ND,20200324,1488
ND,20200325,1773
NE,20200305,22
NE,20200306,22
NE,20200307,23
NE,20200308,23
NE,20200309,48
NE,20200310,66
NE,20200311,68
NE,20200312,123
NE,20200313,126
NE,20200314,127
NE,20200315,130
NE,20200316,188
NE,20200317,227
NE,20200318,230
NE,20200319,267
NE,20200320,272
NE,20200321,394
NE,20200322,404
NE,20200323,406
NE,20200324,1027
NE,20200325,1365
NH,20200304,19
NH,20200305,22
NH,20200306,25
NH,20200307,25
NH,20200308,47
NH,20200309,47
NH,20200310,47
NH,20200311,47
NH,20200312,121
NH,20200313,121
NH,20200314,250
NH,20200315,379
NH,20200316,379
NH,20200317,567
NH,20200318,747
NH,20200319,891
NH,20200320,1420
NH,20200321,1970
NH,20200322,2212
NH,20200323,2341
NH,20200324,2417
NH,20200325,3268
NJ,20200305,1
NJ,20200306,1
NJ,20200307,5
NJ,20200308,37
NJ,20200309,60
NJ,20200310,79
NJ,20200311,100
NJ,20200312,124
NJ,20200313,227
NJ,20200314,227
NJ,20200315,252
NJ,20200316,218
NJ,20200317,485
NJ,20200318,638
NJ,20200319,1026
NJ,20200320,1240
NJ,20200321,1661
NJ,20200322,2290
NJ,20200323,3297
NJ,20200324,12045
NJ,20200325,14854
NM,20200306,16
NM,20200307,48
NM,20200308,48
NM,20200309,57
NM,20200310,69
NM,20200311,90
NM,20200312,160
NM,20200313,200
NM,20200314,247
NM,20200315,495
NM,20200316,583
NM,20200317,1272
NM,20200318,2354
NM,20200319,2797
NM,20200320,3814
NM,20200321,3828
NM,20200322,4779
NM,20200323,5386
NM,20200324,5973
NM,20200325,6842
NV,20200305,15
NV,20200306,15
NV,20200307,15
NV,20200308,15
NV,20200309,15
NV,20200310,14
NV,20200311,173
NV,20200312,175
NV,20200313,179
NV,20200314,188
NV,20200315,353
NV,20200316,213
NV,20200317,223
NV,20200318,223
NV,20200319,1721
NV,20200320,2098
NV,20200321,2508
NV,20200322,2638
NV,20200323,3735
NV,20200324,4232
NV,20200325,4572
NY,20200304,78
NY,20200305,122
NY,20200306,361
NY,20200307,404
NY,20200308,197
NY,20200309,234
NY,20200310,265
NY,20200311,308
NY,20200312,308
NY,20200313,3200
NY,20200314,3303
NY,20200315,5272
NY,20200316,5493
NY,20200317,7206
NY,20200318,14597
NY,20200319,22284
NY,20200320,32427
NY,20200321,45437
NY,20200322,61401
NY,20200323,78289
NY,20200324,91270
NY,20200325,103479
OH,20200305,10
OH,20200306,10
OH,20200307,14
OH,20200308,14
OH,20200309,19
OH,20200310,32
OH,20200311,49
OH,20200312,87
OH,20200313,222
OH,20200314,222
OH,20200315,525
OH,20200316,551
OH,20200317,207
OH,20200318,228
OH,20200319,259
OH,20200320,309
OH,20200321,387
OH,20200322,491
OH,20200323,582
OH,20200324,704
OH,20200325,14764
OK,20200307,1
OK,20200308,11
OK,20200309,19
OK,20200310,28
OK,20200311,28
OK,20200312,43
OK,20200313,76
OK,20200314,77
OK,20200315,139
OK,20200316,213
OK,20200317,346
OK,20200318,517
OK,20200319,760
OK,20200320,961
OK,20200321,757
OK,20200322,838
OK,20200323,877
OK,20200324,841
OK,20200325,969
OR,20200304,50
OR,20200305,61
OR,20200306,95
OR,20200307,124
OR,20200308,167
OR,20200309,231
OR,20200310,295
OR,20200311,367
OR,20200312,367
OR,20200313,524
OR,20200314,524
OR,20200315,681
OR,20200316,800
OR,20200317,920
OR,20200318,1554
OR,20200319,1854
OR,20200320,2550
OR,20200321,2550
OR,20200322,3025
OR,20200323,3840
OR,20200324,4559
OR,20200325,4559
PA,20200306,2
PA,20200307,2
PA,20200308,4
PA,20200309,7
PA,20200310,12
PA,20200311,157
PA,20200312,219
PA,20200313,303
PA,20200314,402
PA,20200315,451
PA,20200316,746
PA,20200317,975
PA,20200318,1320
PA,20200319,1793
PA,20200320,2842
PA,20200321,4137
PA,20200322,5443
PA,20200323,7239
PA,20200324,9494
PA,20200325,12320
PR,20200316,14
PR,20200317,22
PR,20200318,57
PR,20200319,90
PR,20200320,180
PR,20200321,235
PR,20200322,275
PR,20200323,255
PR,20200324,349
PR,20200325,438
RI,20200307,2
RI,20200308,45
RI,20200309,62
RI,20200310,62
RI,20200311,87
RI,20200312,107
RI,20200313,185
RI,20200314,275
RI,20200315,275
RI,20200316,478
RI,20200317,478
RI,20200318,907
RI,20200319,907
RI,20200320,848
RI,20200321,1218
RI,20200322,1231
RI,20200323,1254
RI,20200324,1303
RI,20200325,1463
SC,20200304,5
SC,20200305,5
SC,20200306,5
SC,20200307,10
SC,20200308,10
SC,20200309,31
SC,20200310,31
SC,20200311,41
SC,20200312,58
SC,20200313,87
SC,20200314,123
SC,20200315,173
SC,20200316,263
SC,20200317,344
SC,20200318,643
SC,20200319,643
SC,20200320,914
SC,20200321,1407
SC,20200322,1661
SC,20200323,1765
SC,20200324,2310
SC,20200325,2727
SD,20200307,5
SD,20200308,5
SD,20200309,5
SD,20200310,11
SD,20200311,20
SD,20200312,46
SD,20200313,93
SD,20200314,194
SD,20200315,342
SD,20200316,504
SD,20200317,597
SD,20200318,913
SD,20200319,947
SD,20200320,947
SD,20200321,973
SD,20200322,1038
SD,20200323,1055
SD,20200324,1088
SD,20200325,1128
TN,20200305,1
TN,20200306,1
TN,20200307,1
TN,20200308,3
TN,20200309,3
TN,20200310,7
TN,20200311,57
TN,20200312,97
TN,20200313,142
TN,20200314,162
TN,20200315,196
TN,20200316,322
TN,20200317,403
TN,20200318,447
TN,20200319,503
TN,20200320,791
TN,20200321,3643
TN,20200322,3777
TN,20200323,3887
TN,20200324,11184
TN,20200325,11796
TX,20200304,1
TX,20200305,1
TX,20200306,5
TX,20200307,8
TX,20200308,8
TX,20200309,12
TX,20200310,13
TX,20200311,21
TX,20200312,23
TX,20200313,39
TX,20200314,51
TX,20200315,56
TX,20200316,57
TX,20200317,1268
TX,20200318,1907
TX,20200319,2355
TX,20200320,5277
TX,20200321,6522
TX,20200322,8756
TX,20200323,10055
TX,20200324,11167
TX,20200325,13494
UT,20200307,1
UT,20200308,1
UT,20200309,1
UT,20200310,2
UT,20200311,2
UT,20200312,135
UT,20200313,137
UT,20200314,137
UT,20200315,159
UT,20200316,170
UT,20200317,182
UT,20200318,194
UT,20200319,1526
UT,20200320,2147
UT,20200321,2560
UT,20200322,3689
UT,20200323,5047
UT,20200324,5823
UT,20200325,6837
VA,20200305,21
VA,20200306,31
VA,20200307,38
VA,20200308,44
VA,20200309,50
VA,20200310,61
VA,20200311,69
VA,20200312,134
VA,20200313,147
VA,20200314,147
VA,20200315,408
VA,20200316,489
VA,20200317,1028
VA,20200318,1278
VA,20200319,1923
VA,20200320,2325
VA,20200321,2790
VA,20200322,3337
VA,20200323,3697
VA,20200324,4470
VA,20200325,5370
VI,20200316,1
VI,20200317,2
VI,20200318,2
VI,20200319,3
VI,20200320,3
VI,20200321,6
VI,20200322,6
VI,20200323,17
VI,20200324,17
VI,20200325,74
VT,20200306,8
VT,20200307,16
VT,20200308,29
VT,20200309,35
VT,20200310,41
VT,20200311,63
VT,20200312,99
VT,20200313,144
VT,20200314,231
VT,20200315,352
VT,20200316,429
VT,20200317,505
VT,20200318,611
VT,20200319,667
VT,20200320,808
VT,20200321,808
VT,20200322,1158
VT,20200323,1181
VT,20200324,1535
VT,20200325,1712
WA,20200304,39
WA,20200305,70
WA,20200306,449
WA,20200307,538
WA,20200308,802
WA,20200309,1246
WA,20200310,1272
WA,20200311,2466
WA,20200312,3403
WA,20200313,4807
WA,20200314,6569
WA,20200315,7764
WA,20200316,10220
WA,20200317,12486
WA,20200318,14129
WA,20200319,17105
WA,20200320,20712
WA,20200321,23243
WA,20200322,27121
WA,20200323,30875
WA,20200324,33933
WA,20200325,34181
WI,20200304,26
WI,20200305,26
WI,20200306,44
WI,20200307,44
WI,20200308,44
WI,20200309,37
WI,20200310,38
WI,20200311,46
WI,20200312,92
WI,20200313,188
WI,20200314,188
WI,20200315,346
WI,20200316,551
WI,20200317,1110
WI,20200318,1683
WI,20200319,2347
WI,20200320,3661
WI,20200321,4909
WI,20200322,6615
WI,20200323,7466
WI,20200324,8694
WI,20200325,10674
WV,20200306,5
WV,20200307,5
WV,20200308,5
WV,20200309,5
WV,20200310,5
WV,20200311,5
WV,20200312,8
WV,20200313,21
WV,20200314,31
WV,20200315,39
WV,20200316,84
WV,20200317,84
WV,20200318,137
WV,20200319,148
WV,20200320,239
WV,20200321,343
WV,20200322,398
WV,20200323,464
WV,20200324,630
WV,20200325,804
WY,20200307,0
WY,20200308,0
WY,20200309,0
WY,20200310,0
WY,20200311,0
WY,20200312,1
WY,20200313,1
WY,20200314,2
WY,20200315,3
WY,20200316,3
WY,20200317,105
WY,20200318,193
WY,20200319,289
WY,20200320,350
WY,20200321,461
WY,20200322,462
WY,20200323,618
WY,20200324,739
WY,20200325,998
